frame,time_s,latency_ms,detected,pred_x,pred_y,pred_z,pred_dist,pred_yaw,reprojection_error_px
0,0.0000,1.2332,1,-0.0006,0.2101,6.3102,6.3137,20.1418,0.0655
1,0.0333,1.2911,1,0.0095,0.2099,6.3148,6.3183,20.3998,0.1626
2,0.0667,1.2078,1,0.0178,0.2095,6.2704,6.2739,19.9799,0.0584
3,0.1000,1.2580,1,0.0265,0.2071,6.2453,6.2488,20.1381,0.0946
4,0.1333,1.1535,1,0.0364,0.2051,6.2425,6.2459,19.9224,0.0954
5,0.1667,1.1406,1,0.0446,0.2040,6.1941,6.1976,19.5171,0.0406
6,0.2000,1.2189,1,0.0509,0.2028,6.1978,6.2014,19.0840,0.0936
7,0.2333,1.2302,1,0.0607,0.1986,6.1713,6.1748,19.0221,0.1551
8,0.2667,1.1778,1,0.0682,0.1987,6.1768,6.1804,18.7135,0.0774
9,0.3000,1.2103,1,0.0755,0.1968,6.1471,6.1507,18.5954,0.0879
10,0.3333,1.1365,1,0.0833,0.1924,6.1170,6.1206,18.0316,0.0572
11,0.3667,1.2300,1,0.0924,0.1906,6.1021,6.1058,17.4129,0.0766
12,0.4000,1.1035,1,0.1009,0.1895,6.0930,6.0968,17.1681,0.0559
13,0.4333,1.2026,1,0.1074,0.1845,6.0594,6.0632,16.5043,0.0800
14,0.4667,1.1277,1,0.1163,0.1817,6.0487,6.0525,16.0008,0.0080
15,0.5000,1.2452,1,0.1258,0.1771,6.0435,6.0474,15.3630,0.0731
16,0.5333,1.1925,1,0.1325,0.1758,6.0146,6.0187,15.2225,0.0675
17,0.5667,1.2448,1,0.1392,0.1674,5.9613,5.9652,14.4867,0.2825
18,0.6000,1.2561,1,0.1469,0.1678,5.9836,5.9878,14.2487,0.0503
19,0.6333,1.2209,1,0.1527,0.1614,5.9185,5.9227,13.1822,0.2107
20,0.6667,1.1264,1,0.1605,0.1596,5.9341,5.9384,12.8598,0.1493
21,0.7000,1.2011,1,0.1653,0.1573,5.8972,5.9017,12.0081,0.1291
22,0.7333,1.2723,1,0.1710,0.1496,5.8887,5.8930,11.4013,0.1709
23,0.7667,1.2782,1,0.1802,0.1419,5.8491,5.8536,10.5245,0.2659
24,0.8000,1.1970,1,0.1844,0.1388,5.8468,5.8513,9.5769,0.0196
25,0.8333,1.1880,1,0.1900,0.1347,5.7793,5.7840,9.1565,0.0117
26,0.8667,1.2006,1,0.1981,0.1299,5.7876,5.7925,8.2693,0.2148
27,0.9000,1.1393,1,0.2058,0.1262,5.7784,5.7835,7.8803,0.1322
28,0.9333,1.1620,1,0.2112,0.1190,5.7501,5.7552,6.7684,0.2084
29,0.9667,1.0993,1,0.2172,0.1161,5.7058,5.7111,5.9652,0.2055
30,1.0000,1.2430,1,0.2223,0.1085,5.6915,5.6969,5.4715,0.3193
31,1.0333,1.1775,1,0.2264,0.1076,5.6812,5.6868,4.4149,0.2320
32,1.0667,1.1726,1,0.2362,0.0990,5.6452,5.6510,3.6190,0.1494
33,1.1000,1.1827,1,0.2402,0.0939,5.6923,5.6981,3.1939,0.0317
34,1.1333,1.1444,1,0.2449,0.0866,5.6273,5.6332,2.8678,0.2331
35,1.1667,1.1858,1,0.2473,0.0829,5.6186,5.6246,1.5684,0.0159
36,1.2000,1.1976,1,0.2496,0.0776,5.5655,5.5717,0.9040,0.2498
37,1.2333,1.1306,1,0.2540,0.0702,5.5396,5.5459,-0.1153,0.2245
38,1.2667,1.1995,1,0.2561,0.0662,5.4954,5.5017,-0.8444,0.2805
39,1.3000,1.2041,1,0.2645,0.0582,5.4954,5.5021,-0.7341,0.1593
40,1.3333,1.1043,1,0.2678,0.0561,5.5031,5.5099,-1.9493,0.0667
41,1.3667,1.1975,1,0.2743,0.0495,5.4925,5.4996,-2.7703,0.1759
42,1.4000,1.1122,1,0.2797,0.0454,5.4902,5.4975,-3.4556,0.0447
43,1.4333,1.1560,1,0.2824,0.0360,5.4488,5.4562,-3.8525,0.0508
44,1.4667,1.1711,1,0.2868,0.0333,5.4518,5.4595,-4.6559,0.0369
45,1.5000,1.1890,1,0.2885,0.0272,5.3990,5.4067,-5.0130,0.0369
46,1.5333,1.2060,1,0.2890,0.0222,5.4063,5.4141,-5.9065,0.0627
47,1.5667,1.1722,1,0.2952,0.0158,5.3806,5.3888,-6.6495,0.2578
48,1.6000,1.2143,1,0.3010,0.0127,5.4023,5.4107,-7.6376,0.1960
49,1.6333,1.1174,1,0.2996,0.0026,5.3498,5.3582,-7.6667,0.1860
50,1.6667,1.2584,1,0.3025,-0.0001,5.3466,5.3551,-8.4486,0.1699
51,1.7000,1.6240,1,0.3060,-0.0054,5.3101,5.3189,-8.4655,0.0339
52,1.7333,1.2971,1,0.3055,-0.0117,5.2862,5.2950,-9.3958,0.1593
53,1.7667,1.2447,1,0.3114,-0.0174,5.2750,5.2842,-10.0625,0.1816
54,1.8000,1.1764,1,0.3132,-0.0245,5.2657,5.2751,-10.2587,0.0618
55,1.8333,1.2471,1,0.3143,-0.0286,5.2330,5.2425,-10.8922,0.4011
