frame,time_s,gt_x,gt_y,gt_z,gt_dist,gt_yaw
0,0.0,0.0,0.2,6.0,6.0033,20.0
1,0.0333,0.0084,0.1992,5.9816,5.9849,19.9155
2,0.0667,0.0167,0.1983,5.9632,5.9665,19.7961
3,0.1,0.0249,0.1971,5.9448,5.9481,19.6422
4,0.1333,0.0331,0.1958,5.9264,5.9297,19.4543
5,0.1667,0.0412,0.1942,5.908,5.9114,19.2329
6,0.2,0.0493,0.1925,5.8896,5.893,18.9788
7,0.2333,0.0573,0.1906,5.8712,5.8746,18.6926
8,0.2667,0.0651,0.1885,5.8528,5.8562,18.375
9,0.3,0.0729,0.1862,5.8344,5.8379,18.0268
10,0.3333,0.0806,0.1838,5.8161,5.8195,17.6488
11,0.3667,0.0883,0.1812,5.7977,5.8012,17.242
12,0.4,0.0958,0.1784,5.7793,5.7828,16.8072
13,0.4333,0.1032,0.1755,5.7609,5.7645,16.3454
14,0.4667,0.1106,0.1724,5.7425,5.7461,15.8577
15,0.5,0.1178,0.1691,5.7241,5.7278,15.3451
16,0.5333,0.1249,0.1657,5.7057,5.7095,14.8087
17,0.5667,0.1319,0.1622,5.6873,5.6911,14.2497
18,0.6,0.1388,0.1585,5.6689,5.6728,13.6692
19,0.6333,0.1456,0.1547,5.6505,5.6545,13.0684
20,0.6667,0.1523,0.1507,5.6321,5.6362,12.4485
21,0.7,0.1588,0.1467,5.6137,5.6179,11.8109
22,0.7333,0.1653,0.1425,5.5953,5.5996,11.1567
23,0.7667,0.1716,0.1382,5.5769,5.5813,10.4873
24,0.8,0.1778,0.1338,5.5585,5.563,9.8041
25,0.8333,0.1838,0.1293,5.5401,5.5447,9.1082
26,0.8667,0.1898,0.1246,5.5217,5.5264,8.4012
27,0.9,0.1956,0.1199,5.5033,5.5081,7.6843
28,0.9333,0.2012,0.1151,5.4849,5.4898,6.9589
29,0.9667,0.2067,0.1103,5.4666,5.4716,6.2265
30,1.0,0.2121,0.1053,5.4482,5.4533,5.4883
31,1.0333,0.2174,0.1003,5.4298,5.435,4.7457
32,1.0667,0.2225,0.0952,5.4114,5.4168,4.0003
33,1.1,0.2275,0.09,5.393,5.3985,3.2532
34,1.1333,0.2323,0.0848,5.3746,5.3803,2.5059
35,1.1667,0.237,0.0796,5.3562,5.362,1.7597
36,1.2,0.2415,0.0743,5.3378,5.3438,1.016
37,1.2333,0.2459,0.069,5.3194,5.3255,0.2762
38,1.2667,0.2501,0.0636,5.301,5.3073,-0.4585
39,1.3,0.2542,0.0582,5.2826,5.289,-1.1868
40,1.3333,0.2581,0.0528,5.2642,5.2708,-1.9074
41,1.3667,0.2619,0.0474,5.2458,5.2526,-2.6191
42,1.4,0.2656,0.042,5.2274,5.2343,-3.3205
43,1.4333,0.269,0.0366,5.209,5.2161,-4.0106
44,1.4667,0.2724,0.0312,5.1906,5.1979,-4.6881
45,1.5,0.2755,0.0258,5.1722,5.1796,-5.3519
46,1.5333,0.2785,0.0204,5.1538,5.1614,-6.001
47,1.5667,0.2814,0.015,5.1355,5.1432,-6.6342
48,1.6,0.2841,0.0097,5.1171,5.1249,-7.2505
49,1.6333,0.2867,0.0044,5.0987,5.1067,-7.849
50,1.6667,0.2891,-0.0009,5.0803,5.0885,-8.4286
51,1.7,0.2913,-0.0061,5.0619,5.0703,-8.9885
52,1.7333,0.2934,-0.0113,5.0435,5.052,-9.5278
53,1.7667,0.2953,-0.0164,5.0251,5.0338,-10.0456
54,1.8,0.2971,-0.0215,5.0067,5.0155,-10.5413
